<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cfa.harvard.edu
    Date: 2025-02-26T00:12:20 [V7.4.5]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2025-02-26T00:12:20">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cfa.harvard.edu/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.all=2&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-source=J/A+A/587/A65/tablea1&amp;-order=I&amp;-out=lambda&amp;-out=EW&amp;-out=relDepth&amp;-out=ConvBS&amp;-out.all=2&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.4.5">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_35870065" name="J/A+A/587/A65" type="results">
  <DESCRIPTION>Visible and near-infrared solar spectra (Reiners+, 2016)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/587/a65">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Reiners A.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2016A&amp;A...587A..65R">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2016">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/587/A65">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.35870065">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2017-11-30">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <TABLE ID="J_A_A_587_A65_tablea1" name="J/A+A/587/A65/tablea1">
    <DESCRIPTION>Absolute convective blueshift of FeI lines measured from the IAG atlas</DESCRIPTION>
<!-- Absolute convective blueshift of FeI lines measured from the IAG atlas \vizContent{spectrum}(\wGraph{J/A+A/587/A65/./tablea1} {}{convective blueshift}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/587/A65/tablea1 -->
    <FIELD name="lambda" ucd="em.wl.central" datatype="double" width="8" precision="4" unit="nm"><!-- ucd="SPECT_WAVELENGTH_CENTRAL" -->
      <DESCRIPTION>Central wavelengths at rest (Nave et al., 1994, Cat. &lt;J/ApJS/94/221&gt;)</DESCRIPTION>
    </FIELD>
    <FIELD name="EW" ucd="spect.line.eqWidth" datatype="short" width="4" unit="0.1pm"><!-- ucd="SPECT_EQ-WIDTH" -->
      <DESCRIPTION>? Equivalent widths (disc centre) (Allende Prieto+ 1998, Car. &lt;J/A+AS/129/41&gt;)</DESCRIPTION>
      <VALUES null="-32768" />
    </FIELD>
    <FIELD name="relDepth" ucd="phot.flux.density;arith.ratio" datatype="float" width="5" precision="2"><!-- ucd="SPECT_LINE_DEPTH_VALUE" -->
      <DESCRIPTION>Depth flux at line center relative to unity</DESCRIPTION>
    </FIELD>
    <FIELD name="ConvBS" ucd="spect.dopplerVeloc" datatype="float" width="7" precision="1" unit="m/s"><!-- ucd="SPECT_VELOC_VALUE" -->
      <DESCRIPTION>? Convective blueshift</DESCRIPTION>
      <VALUES null="NaN" />
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
lambda;EW;relDepth;ConvBS
428.9353;  64; 0.73; -367.7
429.0163;  74; 0.69; -369.8
429.1122;  65; 0.68; -489.9
429.1586;  62; 0.73; -553.8
429.2671;  84; 0.85; -194.4
429.3325;  95; 0.71;-1173.9
429.3492;  50; 0.65; -358.7
429.5006;    ; 0.43; -420.7
429.5333; 217; 0.91; -328.7
429.9246; 111; 0.80; -817.8
430.0444; 212; 0.91;    2.7
430.0676;  71; 0.57;   -1.6
430.0838;  82; 0.71; -102.4
430.3396;  48; 0.77;  450.0
430.6662; 124; 0.82; -494.4
430.9114; 723; 0.93;  -42.5
431.0243; 131; 0.78;  157.5
431.0587; 126; 0.83;   36.5
431.6298; 153; 0.90; -119.6
431.8262;  11; 0.19; -621.8
432.1698;  24; 0.34;   64.9
432.6979; 793; 0.94;   69.3
432.7156;  56; 0.77; -513.3
432.7970;  56; 0.71; -392.8
432.9120;  69; 0.66;  -33.5
433.2169;  42; 0.49; -592.0
433.8266; 120; 0.89;  -74.5
434.3034;    ; 0.35; -473.5
434.4918;  71; 0.70; -419.3
434.7775;  68; 0.70; -340.8
434.8455;  41; 0.54; -403.7
434.9055;  65; 0.62; -334.7
435.0159;  58; 0.61; -304.3
435.2767;  72; 0.74; -267.7
435.3958; 142; 0.88;  -87.7
435.9724;  95; 0.76;  -24.9
436.2029;  51; 0.49;-1207.9
436.7123;  48; 0.60; -432.0
436.8806; 143; 0.82;  186.8
436.9131;  90; 0.80; -313.4
437.4211;  34; 0.39; -342.6
437.4790;  65; 0.70; -332.2
437.7160; 152; 0.90;  109.8
437.8004;  52; 0.61; -394.6
437.9022;  39; 0.43; -743.1
438.4000;  79; 0.75; -753.3
438.4777;1008; 0.95;  263.5
438.6482;  52; 0.62; -906.3
438.9124;  73; 0.77; -307.5
438.9640; 103; 0.82; -246.0
439.0478;  67; 0.80; -307.0
439.1682;  53; 0.53;  225.4
439.2184;  92; 0.78;   62.2
439.3814;  37; 0.43; -396.3
439.4258;  27; 0.28;-1278.8
439.6732;  66; 0.52; -698.6
440.2526; 101; 0.76; -374.4
440.2679;  48; 0.70;  -82.0
440.5988; 898; 0.95;   -4.7
440.6256;  28; 0.74; -757.0
440.9652; 130; 0.85;   91.0
441.0358;  51; 0.51; -411.3
442.4384;  59; 0.51; -873.4
442.5083;  53; 0.60; -455.8
442.6899;  40; 0.35; -566.8
442.6995;  20; 0.28; -601.6
442.9810;  35; 0.36;-1271.4
443.0431;  15; 0.16; -187.9
443.1433;  68; 0.67; -333.9
443.1858; 115; 0.85; -155.7
443.3812;  47; 0.59; -421.9
443.4463;  97; 0.80;  -99.3
443.5027;  73; 0.72; -427.1
443.6394;  83; 0.83; -377.2
443.9589;  45; 0.57; -520.9
444.0881;  22; 0.26; -469.7
444.1127;  47; 0.60; -371.1
444.1726;  46; 0.47; -826.7
444.2070;  47; 0.48; -647.4
444.2792;  20; 0.20; -594.4
444.4079;  57; 0.70; -481.4
444.4442;  95; 0.85; -236.7
444.6720;  30; 0.53; -450.3
444.8379;  60; 0.71; -442.8
445.1565;  53; 0.62; -454.3
445.2016;  25; 0.29; -852.8
445.3859;  26; 0.32; -449.9
445.5631;  84; 0.83; -210.4
445.6278;  90; 0.74; -969.2
445.7577;  48; 0.61; -405.1
445.9331;  61; 0.67; -411.7
446.2449;  48; 0.61; -524.5
446.2905; 116; 0.89;  -28.3
446.3448;  31; 0.34; -501.2
446.4385;  19; 0.27; -640.8
446.8192;  48; 0.59; -798.3
447.2932;  19; 0.30; -616.0
447.3967;  63; 0.63;  249.1
447.9275;  15; 0.26; -515.6
448.0860;  61; 0.67;  -86.2
448.1220;  42; 0.55; -505.0
448.1394;  54; 0.68; -357.0
448.1529;  24; 0.36; -882.0
448.2867;  46; 0.60; -497.4
448.3997;  67; 0.69; -668.3
448.5035;  11; 0.20; -503.0
448.5478;  77; 0.81; -249.8
448.6934;  65; 0.73; -340.8
448.7231;  18; 0.25; -790.6
448.8995;  15; 0.20; -540.3
448.9393;  46; 0.57; -604.4
449.0166;    ; 0.54; -544.7
449.0999;    ; 0.85; -192.7
449.1344;  67; 0.76; -516.5
449.3939;  29; 0.43; -456.4
449.4631;   5; 0.10; -179.6
449.5316;  32; 0.43; -818.6
449.5824; 139; 0.89;   -1.3
449.6829;  24; 0.34; -483.0
449.7214;  41; 0.55; -538.6
449.9795;   8; 0.05; 1461.4
450.1892;    ; 0.16; -352.6
450.3854;  21; 0.34; -501.0
450.8478;   6; 0.13; -586.3
451.2086;   8; 0.13; -268.4
451.5450;  48; 0.63; -437.0
451.6433;  14; 0.24; -620.4
451.9844;  14; 0.24; -437.2
452.4667;  36; 0.49; -521.8
452.7132;  17; 0.24; -366.9
452.7830;  38; 0.60; -872.2
452.9052;  21; 0.35; -533.9
453.2419; 106; 0.87; -144.7
453.2901;  55; 0.62; -782.8
453.7759;  10; 0.14; -395.6
453.8946;  13; 0.20; -678.4
454.2587;  17; 0.23; -713.7
454.3215;   8; 0.13; -664.2
454.9122;  73; 0.77; -284.3
455.2923;  23; 0.33; -414.9
455.5728;  26; 0.38; -399.6
455.7403; 100; 0.80; -167.8
455.8202;  21; 0.31; -494.9
455.9383;  19; 0.30; -511.4
456.1366;  42; 0.53; -505.8
456.2693;    ; 0.38; -681.2
456.5978;  30; 0.41; -702.1
456.6101;  24; 0.35; -495.8
456.6590;  26; 0.36; -135.7
456.7795;  36; 0.50; -441.1
456.9883;  14; 0.18; -509.4
457.0336;   3; 0.02; -233.1
457.2719;  18; 0.24; -622.7
457.5498;  33; 0.45; -450.8
457.6000;  52; 0.64; -403.5
457.7063;  15; 0.19; -314.1
458.0350;  12; 0.12;-1102.2
458.0609;  22; 0.32; -459.5
458.1861;  40; 0.47; -117.8
458.2476;    ; 0.25; -344.1
458.6001;  32; 0.46; -261.6
458.6104;  49; 0.58; -634.4
458.7517;    ; 0.44; -842.3
458.8413;  46; 0.59; -419.1
458.9006;  14; 0.19; -537.0
459.3938;  95; 0.84; -239.8
459.4812;  22; 0.32; -505.8
459.6496;  10; 0.14; -327.9
459.6646;  61; 0.65; -406.1
459.7348;  61; 0.64; -613.3
459.7703;  29; 0.36; -902.0
459.9034;    ; 0.41; -316.1
459.9160;    ; 0.49; -811.6
459.9405;  76; 0.72; -334.4
459.9655;  16; 0.18; -629.2
460.0029;  12; 0.18; -436.7
460.1131;    ; 0.59; -758.0
460.2223;  26; 0.37; -311.6
460.3290;  60; 0.73; -349.9
460.4230;  97; 0.85; -127.7
460.4632;  14; 0.21; -555.8
460.5239;  15; 0.22; -649.7
460.5848;    ; 0.46; -703.9
460.8938;  75; 0.75; -324.3
461.4495;  66; 0.70; -277.3
461.5498;  27; 0.33; -738.6
462.0582;  70; 0.74; -299.0
462.6341;  76; 0.76; -271.5
462.8843;  12; 0.18;-1002.4
463.1417;  61; 0.72; -315.4
463.5054;  21; 0.21; -291.0
463.6915;  10; 0.17; -958.3
463.7144;  44; 0.60; -437.4
463.7969;   4; 0.06; -419.9
463.8802;  77; 0.75; -296.1
463.9309;  82; 0.74; -328.5
464.4764;  63; 0.70; -351.1
465.1118;  16; 0.24; -648.6
465.4793;   8; 0.13; -581.5
465.8889;  24; 0.37; -486.3
465.9599;  14; 0.20; -467.0
466.2625;   3; 0.05; -675.5
466.2839;  28; 0.41; -510.4
466.3275;  35; 0.51; -337.4
466.4484;  18; 0.29; -346.2
466.8760;  75; 0.78; -203.6
467.0478;  60; 0.69; -483.6
467.2722;    ; 0.30; -384.8
467.4139;  31; 0.36; -311.0
467.4472;  72; 0.69; -320.6
467.4578;  39; 0.48; -964.4
467.5956;  18; 0.24; -678.5
467.8899;  12; 0.18; -591.5
468.0534;  47; 0.51; -732.6
468.1605;  43; 0.54; -461.5
468.3422;    ; 0.47; -472.8
468.3871;  22; 0.27; -617.1
468.4870;  46; 0.57; -411.4
468.6336;  16; 0.20; -260.6
468.8983;   6; 0.08; -598.3
469.1451;  51; 0.59; -460.6
469.1682;  13; 0.18; -394.4
470.1473;  52; 0.59; -571.8
470.2360;  38; 0.46; -376.6
470.6265;  58; 0.64; -450.5
470.6774;  36; 0.39; -288.0
470.7616;   6; 0.10; -496.6
470.8592; 107; 0.80; -167.2
470.8805;  65; 0.64; -485.6
471.5389;  36; 0.35; -627.7
471.5510;  22; 0.23; -490.0
471.8159;   5; 0.08; -674.3
472.2321;  47; 0.48; -837.2
472.7257;   7; 0.10; -165.1
472.9869;  73; 0.71; -360.0
473.0342;  35; 0.43; -511.1
473.1000;  45; 0.39; -564.7
473.4916;  76; 0.77; -298.1
473.5422;  30; 0.35; -484.4
473.7168;  59; 0.61; -455.7
473.8960;  38; 0.38; -763.8
474.1666;  37; 0.41; -616.1
474.2396;  33; 0.38; -674.6
474.2856;  69; 0.70; -377.6
474.4265;  10; 0.12; -891.0
474.6456;  12; 0.16; -322.3
474.7128;  69; 0.68; -383.7
475.1276;  33; 0.36; -557.2
475.8909;  54; 0.59; -419.4
476.8120;    ; 0.31; -638.5
477.3031;  61; 0.48; -106.8
477.4138;  88; 0.74;  426.5
477.7403;  29; 0.29; -452.0
478.0776;  51; 0.45; -500.5
478.7295;  30; 0.30; -555.3
478.8145;  95; 0.74; -324.9
479.0096;  72; 0.65; -334.4
479.0990;  96; 0.74; -303.5
479.2082;  10; 0.10; -592.8
479.2586;  40; 0.41; -639.3
479.5302;   9; 0.09; -306.5
479.9606;  47; 0.46; -526.8
480.0073;  35; 0.37; -458.3
480.0748;  36; 0.39; -435.2
480.1471;  19; 0.19; -580.5
480.1991;  72; 0.58; -398.6
480.4222;  73; 0.61; -367.1
480.5862;  26; 0.25; -657.0
480.9053;  60; 0.52; -466.2
480.9492;  30; 0.32; -530.6
481.0024;    ; 0.43; -661.1
481.0482;  17; 0.16; -474.7
481.1283;  20; 0.22; -552.6
481.2373;  16; 0.15;  452.2
481.4458;  24; 0.25; -502.4
481.6581;  14; 0.15; -757.8
482.5514;  94; 0.65;-2262.2
483.4078;  68; 0.59;-1272.2
483.5858;  28; 0.37; -381.8
483.7219;  44; 0.50; -445.8
483.9436;   9; 0.13; -236.6
483.9864;  51; 0.56; -375.9
484.0897;  55; 0.63; -355.2
484.3138;  24; 0.29; -531.9
484.4497;  67; 0.64; -229.4
484.5367;  39; 0.47; -387.2
484.7002;  36; 0.45; -429.2
485.0238;  33; 0.44; -493.7
485.1024;  16; 0.16; -653.7
485.7030;  60; 0.64; -360.2
485.9601;   8; 0.25;  -25.9
486.0479;  18; 0.42; -383.0
486.1099; 108; 0.85;  -43.1
486.3955;  16; 0.42; -744.7
486.5002;  48; 0.65; -242.8
487.0824;  20; 0.29; -488.6
487.2679; 228; 0.88;   10.6
487.3289;  45; 0.53; -213.5
487.3499; 195; 0.87;  -17.9
487.4268;  10; 0.14; -398.5
487.5113;  12; 0.17; -513.6
487.5715;  18; 0.27; -463.4
487.6392;    ; 0.35; -617.1
487.7239;  55; 0.59; -405.8
487.7550;   8; 0.07; -853.5
488.3081;  61; 0.62; -400.0
488.3507;  70; 0.66; -317.1
488.6795;  60; 0.66; -355.8
488.7697;  68; 0.67; -381.8
488.8559;  62; 0.61; -564.3
488.8731;  18; 0.19; -683.1
489.2121; 220; 0.88;   -1.4
489.2858; 312; 0.89;   23.9
489.4225;  44; 0.52; -473.3
489.7806;  26; 0.36; -505.4
490.6502;  30; 0.33; -508.7
